a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:23:"7.0.18-0ubuntu0.16.04.1";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:7:"TimeBot";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.0.18-0ubuntu0.16.04.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:10:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:47:"/var/www/html/app/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:43:"/var/www/html/app/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:41:"/var/www/html/app/vendor/yiisoft/yii2-gii";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:49:"/var/www/html/app/vendor/yiisoft/yii2-swiftmailer";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:48:"/var/www/html/app/vendor/yiisoft/yii2-httpclient";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:15:"@yii/authclient";s:48:"/var/www/html/app/vendor/yiisoft/yii2-authclient";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:43:"/var/www/html/app/vendor/yiisoft/yii2-redis";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:49:"/var/www/html/app/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:43:"/var/www/html/app/vendor/yiisoft/yii2-debug";}}s:22:"richweber/yii2-twitter";a:3:{s:4:"name";s:22:"richweber/yii2-twitter";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:18:"@richweber/twitter";s:47:"/var/www/html/app/vendor/richweber/yii2-twitter";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:12:{s:4:"host";s:13:"192.168.33.11";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:4:"2662";s:13:"cache-control";s:9:"max-age=0";s:6:"origin";s:20:"http://192.168.33.11";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36";s:12:"content-type";s:68:"multipart/form-data; boundary=----WebKitFormBoundaryv6uV4OsKknvZ3AC5";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:63:"http://192.168.33.11/api/1/help/main?c=users&m=firebaseRegister";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:23:"en-US,en;q=0.8,ru;q=0.6";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:35:"apiVersion1/users/firebase-register";s:6:"action";s:72:"app\modules\api_v1\controllers\UsersController::actionFirebaseRegister()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:13:"192.168.33.11";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:4:"2662";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ORIGIN";s:20:"http://192.168.33.11";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36";s:12:"CONTENT_TYPE";s:68:"multipart/form-data; boundary=----WebKitFormBoundaryv6uV4OsKknvZ3AC5";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:63:"http://192.168.33.11/api/1/help/main?c=users&m=firebaseRegister";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.8,ru;q=0.6";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:74:"<address>Apache/2.4.18 (Ubuntu) Server at 192.168.33.11 Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.18 (Ubuntu)";s:11:"SERVER_NAME";s:13:"192.168.33.11";s:11:"SERVER_ADDR";s:13:"192.168.33.11";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:12:"192.168.33.1";s:13:"DOCUMENT_ROOT";s:21:"/var/www/html/app/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:21:"/var/www/html/app/web";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:31:"/var/www/html/app/web/index.php";s:11:"REMOTE_PORT";s:5:"62930";s:12:"REDIRECT_URL";s:30:"/api/1/users/firebase-register";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:30:"/api/1/users/firebase-register";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1498047125.086;s:12:"REQUEST_TIME";i:1498047125;}s:3:"GET";a:0:{}s:4:"POST";a:6:{s:7:"testApi";s:1:"1";s:4:"json";s:982:"{"jswt":"eyJhbGciOiJSUzI1NiIsImtpZCI6ImZmZDY2NDljYmE3MjE5NjcyYmE3YTI2OTM0MDkyNzJhMzJjOTdkNTUifQ.eyJpc3MiOiJodHRwczovL3NlY3VyZXRva2VuLmdvb2dsZS5jb20vdGltZWJvdC0zYmFhZiIsImF1ZCI6InRpbWVib3QtM2JhYWYiLCJhdXRoX3RpbWUiOjE0OTgwNDA2OTIsInVzZXJfaWQiOiJBc2pONWJ6VFlBWE8yd0JENFlMUDZiZkxGVFAyIiwic3ViIjoiQXNqTjVielRZQVhPMndCRDRZTFA2YmZMRlRQMiIsImlhdCI6MTQ5ODA0MDY5MiwiZXhwIjoxNDk4MDQ0MjkyLCJwaG9uZV9udW1iZXIiOiIrMzgwOTkzNTA2OTE5IiwiZmlyZWJhc2UiOnsiaWRlbnRpdGllcyI6eyJwaG9uZSI6WyIrMzgwOTkzNTA2OTE5Il19LCJzaWduX2luX3Byb3ZpZGVyIjoicGhvbmUifX0.J6nkerW_gfDclRUidcWawbH31enDAkTdQcsTKzBaADvbjHtUFsLCkD_yt_whMJ0v09pezkEpEUNRiZXQtYLDJTsZ7eI-J2hZ9YzOcqujQ86yrWOGU8zXoekwIujQlMHl2cnqiWu9IUJ2AqxqfakdfVR7qmhs1TenHE2-KE3pyc7FUDuiy4d4lt9uOeICE19RE6FJvZX5sgC3Uvqp5B9-0LYBYVT9p4W5yE6yva1wDjYM9JUEkzVeLIPJTk9WRqjv-UBOthzx-WnN0kbm1uPKY5yg__jV-tCD3Yx-0i1ufFrQT0CGfzVrYnxQkHY3HbVGMY5815aU4R7uiApSBn78uA","firstname":"Halcyon","lastname":"Digits","facebookToken":"djdfkjdskjhkjhljfhkjdshfkjdshfkljhadkjshfkjhfkjsd"}";s:4:"jswt";s:861:"eyJhbGciOiJSUzI1NiIsImtpZCI6ImZmZDY2NDljYmE3MjE5NjcyYmE3YTI2OTM0MDkyNzJhMzJjOTdkNTUifQ.eyJpc3MiOiJodHRwczovL3NlY3VyZXRva2VuLmdvb2dsZS5jb20vdGltZWJvdC0zYmFhZiIsImF1ZCI6InRpbWVib3QtM2JhYWYiLCJhdXRoX3RpbWUiOjE0OTgwNDA2OTIsInVzZXJfaWQiOiJBc2pONWJ6VFlBWE8yd0JENFlMUDZiZkxGVFAyIiwic3ViIjoiQXNqTjVielRZQVhPMndCRDRZTFA2YmZMRlRQMiIsImlhdCI6MTQ5ODA0MDY5MiwiZXhwIjoxNDk4MDQ0MjkyLCJwaG9uZV9udW1iZXIiOiIrMzgwOTkzNTA2OTE5IiwiZmlyZWJhc2UiOnsiaWRlbnRpdGllcyI6eyJwaG9uZSI6WyIrMzgwOTkzNTA2OTE5Il19LCJzaWduX2luX3Byb3ZpZGVyIjoicGhvbmUifX0.J6nkerW_gfDclRUidcWawbH31enDAkTdQcsTKzBaADvbjHtUFsLCkD_yt_whMJ0v09pezkEpEUNRiZXQtYLDJTsZ7eI-J2hZ9YzOcqujQ86yrWOGU8zXoekwIujQlMHl2cnqiWu9IUJ2AqxqfakdfVR7qmhs1TenHE2-KE3pyc7FUDuiy4d4lt9uOeICE19RE6FJvZX5sgC3Uvqp5B9-0LYBYVT9p4W5yE6yva1wDjYM9JUEkzVeLIPJTk9WRqjv-UBOthzx-WnN0kbm1uPKY5yg__jV-tCD3Yx-0i1ufFrQT0CGfzVrYnxQkHY3HbVGMY5815aU4R7uiApSBn78uA";s:9:"firstname";s:7:"Halcyon";s:8:"lastname";s:6:"Digits";s:13:"facebookToken";s:49:"djdfkjdskjhkjhljfhkjdshfkjdshfkljhadkjshfkjhfkjsd";}s:6:"COOKIE";a:0:{}s:5:"FILES";a:1:{s:5:"photo";a:5:{s:4:"name";s:0:"";s:4:"type";s:0:"";s:8:"tmp_name";s:0:"";s:5:"error";i:4;s:4:"size";i:0;}}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:11:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1498047125.5269051;i:4;a:0:{}i:5;i:889144;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1498047125.526943;i:4;a:0:{}i:5;i:890520;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1498047125.695106;i:4;a:0:{}i:5;i:1021336;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1498047125.7680581;i:4;a:0:{}i:5;i:1066864;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1498047125.775856;i:4;a:0:{}i:5;i:1072328;}i:13;a:6:{i:0;s:54:"Route requested: 'apiVersion1/users/firebase-register'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1498047125.7972889;i:4;a:0:{}i:5;i:1171200;}i:14;a:6:{i:0;s:27:"Loading module: apiVersion1";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1498047125.7973101;i:4;a:0:{}i:5;i:1173448;}i:15;a:6:{i:0;s:49:"Route to run: apiVersion1/users/firebase-register";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1498047125.8603749;i:4;a:0:{}i:5;i:1440816;}i:16;a:6:{i:0;s:88:"Running action: app\modules\api_v1\controllers\UsersController::actionFirebaseRegister()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1498047125.9015939;i:4;a:0:{}i:5;i:1452688;}i:17;a:6:{i:0;s:1311:"[
    'url' => '/api/1/users/firebase-register',
    'ip' => '192.168.33.1',
    '_jsonRequest' => [
        'json' => [
            'jswt' => 'eyJhbGciOiJSUzI1NiIsImtpZCI6ImZmZDY2NDljYmE3MjE5NjcyYmE3YTI2OTM0MDkyNzJhMzJjOTdkNTUifQ.eyJpc3MiOiJodHRwczovL3NlY3VyZXRva2VuLmdvb2dsZS5jb20vdGltZWJvdC0zYmFhZiIsImF1ZCI6InRpbWVib3QtM2JhYWYiLCJhdXRoX3RpbWUiOjE0OTgwNDA2OTIsInVzZXJfaWQiOiJBc2pONWJ6VFlBWE8yd0JENFlMUDZiZkxGVFAyIiwic3ViIjoiQXNqTjVielRZQVhPMndCRDRZTFA2YmZMRlRQMiIsImlhdCI6MTQ5ODA0MDY5MiwiZXhwIjoxNDk4MDQ0MjkyLCJwaG9uZV9udW1iZXIiOiIrMzgwOTkzNTA2OTE5IiwiZmlyZWJhc2UiOnsiaWRlbnRpdGllcyI6eyJwaG9uZSI6WyIrMzgwOTkzNTA2OTE5Il19LCJzaWduX2luX3Byb3ZpZGVyIjoicGhvbmUifX0.J6nkerW_gfDclRUidcWawbH31enDAkTdQcsTKzBaADvbjHtUFsLCkD_yt_whMJ0v09pezkEpEUNRiZXQtYLDJTsZ7eI-J2hZ9YzOcqujQ86yrWOGU8zXoekwIujQlMHl2cnqiWu9IUJ2AqxqfakdfVR7qmhs1TenHE2-KE3pyc7FUDuiy4d4lt9uOeICE19RE6FJvZX5sgC3Uvqp5B9-0LYBYVT9p4W5yE6yva1wDjYM9JUEkzVeLIPJTk9WRqjv-UBOthzx-WnN0kbm1uPKY5yg__jV-tCD3Yx-0i1ufFrQT0CGfzVrYnxQkHY3HbVGMY5815aU4R7uiApSBn78uA',
            'firstname' => 'Halcyon',
            'lastname' => 'Digits',
            'facebookToken' => 'djdfkjdskjhkjhljfhkjdshfkjdshfkljhadkjshfkjhfkjsd',
        ],
        'files' => [],
    ],
    '_jsonResponse' => [
        'status' => '',
        'data' => '',
        'message' => '',
    ],
]";i:1;i:4;i:2;s:6:"db_log";i:3;d:1498047131.276089;i:4;a:2:{i:0;a:5:{s:4:"file";s:46:"/var/www/html/app/components/ApiController.php";s:4:"line";i:197;s:8:"function";s:4:"info";s:5:"class";s:11:"yii\BaseYii";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:46:"/var/www/html/app/components/ApiController.php";s:4:"line";i:152;s:8:"function";s:4:"_log";s:5:"class";s:28:"app\components\ApiController";s:4:"type";s:2:"->";}}i:5;i:1458272;}i:18;a:6:{i:0;s:101:"Access to debugger is denied due to IP address restriction. The requesting IP address is 192.168.33.1";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1498047131.286824;i:4;a:0:{}i:5;i:1463592;}}}s:9:"profiling";a:3:{s:6:"memory";i:1628888;s:4:"time";d:6.0810730457305908;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1498047125.256196;s:3:"end";d:1498047131.3436739;s:6:"memory";i:1628888;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:8:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1498047125.796613;i:4;a:0:{}i:5;i:1165840;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1498047125.7966831;i:4;a:0:{}i:5;i:1166632;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1498047125.796834;i:4;a:0:{}i:5;i:1167464;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1498047125.7969439;i:4;a:0:{}i:5;i:1168248;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1498047125.797004;i:4;a:0:{}i:5;i:1169400;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:40:"api/<_version:\d+>/<controller:(\w|\-)+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1498047125.7971151;i:4;a:0:{}i:5;i:1170232;}i:11;a:6:{i:0;s:88:"Request parsed with URL rule: api/<_version:\d+>/<controller:(\w|\-)+>/<action:(\w|\-)+>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1498047125.797255;i:4;a:0:{}i:5;i:1173064;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:58:"api/<_version:\d+>/<controller:(\w|\-)+>/<action:(\w|\-)+>";s:5:"match";b:1;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1498047125.797272;i:4;a:0:{}i:5;i:1172272;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"594a6295ad4aa";s:3:"url";s:50:"http://192.168.33.11/api/1/users/firebase-register";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:12:"192.168.33.1";s:4:"time";d:1498047125.086;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
